"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"29/12/2023","2.071,80","2.076,10","2.084,10","2.067,60","105,72K","-0,56%"
"28/12/2023","2.083,50","2.089,50","2.098,20","2.074,60","129,54K","0,00%"
"27/12/2023","2.083,40","2.068,00","2.085,30","2.063,30","0,59K","1,12%"
"26/12/2023","2.060,40","2.056,30","2.069,60","2.056,30","0,29K","0,04%"
"22/12/2023","2.059,60","2.051,50","2.072,30","2.049,40","0,44K","0,87%"
"21/12/2023","2.041,80","2.034,70","2.048,00","2.034,00","0,54K","0,18%"
"20/12/2023","2.038,10","2.043,50","2.045,90","2.031,60","0,26K","-0,22%"
"19/12/2023","2.042,60","2.031,00","2.050,00","2.025,40","0,47K","0,58%"
"18/12/2023","2.030,90","2.023,70","2.036,30","2.020,80","0,25K","0,24%"
"15/12/2023","2.026,00","2.038,00","2.049,60","2.020,00","0,63K","-0,45%"
"14/12/2023","2.035,20","2.031,60","2.053,00","2.030,60","0,56K","2,37%"
"13/12/2023","1.988,10","1.985,50","2.033,30","1.979,00","2,22K","0,21%"
"12/12/2023","1.983,90","1.989,00","2.002,70","1.983,50","0,57K","-0,02%"
"11/12/2023","1.984,30","2.010,60","2.013,20","1.982,10","0,55K","-1,03%"
"08/12/2023","2.004,90","2.034,70","2.039,60","2.000,80","1,37K","-1,57%"
"07/12/2023","2.036,90","2.034,70","2.047,30","2.027,40","0,53K","-0,07%"
"06/12/2023","2.038,40","2.028,30","2.042,80","2.027,00","0,68K","0,57%"
"05/12/2023","2.026,90","2.039,20","2.050,00","2.019,90","1,42K","-0,30%"
"04/12/2023","2.032,90","2.083,40","2.140,70","2.030,00","2,70K","-2,28%"
"01/12/2023","2.080,40","2.049,00","2.086,20","2.043,40","2,01K","1,60%"
"30/11/2023","2.047,60","2.055,80","2.057,50","2.042,60","1,15K","-0,48%"
"29/11/2023","2.057,50","2.053,20","2.062,30","2.047,50","1,91K","0,86%"
"28/11/2023","2.040,00","2.014,30","2.044,10","2.011,50","174,67K","1,37%"
"27/11/2023","2.012,40","2.002,50","2.018,90","2.001,40","251,25K","0,47%"
"24/11/2023","2.003,00","1.991,20","2.004,50","1.990,90","214,88K","0,00%"
"23/11/2023","2.003,00","1.991,20","2.004,50","1.990,90","214,88K","0,51%"
"22/11/2023","1.992,80","2.000,30","2.008,30","1.988,60","199,37K","-0,44%"
"21/11/2023","2.001,60","1.980,00","2.009,80","1.979,90","230,02K","1,08%"
"20/11/2023","1.980,30","1.980,90","1.987,80","1.967,20","177,89K","-0,22%"
"17/11/2023","1.984,70","1.984,20","1.996,40","1.981,10","133,12K","-0,13%"
"16/11/2023","1.987,30","1.963,00","1.991,10","1.959,00","186,81K","1,17%"
"15/11/2023","1.964,30","1.966,90","1.979,20","1.958,80","142,92K","-0,11%"
"14/11/2023","1.966,50","1.950,30","1.975,30","1.938,80","180,74K","0,84%"
"13/11/2023","1.950,20","1.943,40","1.953,50","1.935,60","183,70K","0,65%"
"10/11/2023","1.937,70","1.964,10","1.965,60","1.936,90","229,64K","-1,63%"
"09/11/2023","1.969,80","1.955,50","1.971,50","1.948,30","214,08K","0,61%"
"08/11/2023","1.957,80","1.975,30","1.977,50","1.953,20","189,36K","-0,80%"
"07/11/2023","1.973,50","1.984,80","1.985,20","1.962,80","218,95K","-0,76%"
"06/11/2023","1.988,60","1.999,40","2.000,10","1.984,20","146,28K","-0,53%"
"03/11/2023","1.999,20","1.993,50","2.011,90","1.989,30","222,19K","0,29%"
"02/11/2023","1.993,50","1.992,00","1.999,20","1.986,30","158,65K","0,30%"
"01/11/2023","1.987,50","1.993,30","2.005,90","1.978,20","197,63K","-0,34%"
"31/10/2023","1.994,30","2.005,60","2.017,70","1.987,40","214,78K","-0,56%"
"30/10/2023","2.005,60","2.013,50","2.016,80","1.999,70","181,34K","0,83%"
"27/10/2023","1.989,00","1.987,50","2.009,80","1.978,50","0,37K","0,06%"
"26/10/2023","1.987,90","1.981,60","1.992,50","1.974,40","0,20K","0,12%"
"25/10/2023","1.985,50","1.972,00","1.988,80","1.971,00","0,16K","0,44%"
"24/10/2023","1.976,80","1.975,10","1.980,30","1.958,30","1,23K","-0,07%"
"23/10/2023","1.978,20","1.977,90","1.983,10","1.963,60","0,45K","-0,34%"
